Italian,IPA,German Description
Pane,ˈpaːne,Brot
Pasta,ˈpasta,Nudeln
Pizza,ˈpit.tsa,Pizza
Riso,ˈriːzo,Reis
Pollo,ˈpol.lo,Huhn
Carne,ˈkar.ne,Fleisch
Manzo,ˈman.dzo,Rindfleisch
Maiale,maˈjaːle,Schweinefleisch
Agnello,aɲˈɲɛl.lo,Lamm
Pesce,ˈpeʃ.ʃe,Fisch
Tonno,ˈton.no,Thunfisch
Salmone,salˈmoːne,Lachs
Cozze,ˈkɔtt.se,Muscheln (Miesmuscheln)
Vongole,ˈvɔn.ɡo.le,Venusmuscheln
Gamberi,ˈɡam.be.ri,Garnelen
Calamari,kalaˈmaːri,Tintenfisch
Aragosta,araˈɡɔsta,Hummer
Uovo,ˈwɔːvo,Ei
Formaggio,forˈmad.dʒo,Käse
Mozzarella,mots.tsaˈrɛl.la,Mozzarella
Parmigiano,par.miˈdʒaːno,Parmesan
Ricotta,riˈkɔt.ta,Ricotta
Gorgonzola,ɡor.ɡonˈdzɔːla,Gorgonzola
Burro,ˈbur.ro,Butter
Olio d’oliva,ˈɔ.ljo doˈliːva,Olivenöl
Aceto, aˈtʃeːto,Essig
Sale,ˈsaːle,Salz
Pepe,ˈpeːpe,Pfeffer
Aglio,ˈaʎ.ʎo,Knoblauch
Cipolla,tʃiˈpɔl.la,Zwiebel
Pomodoro,ˌpomoˈdɔːro,Tomate
Zucchina,dzukˈkiːna,Zucchini
Melanzana,me.lanˈtsaːna,Aubergine
Peperone,pepeˈroːne,Paprika
Patata,paˈtaːta,Kartoffel
Carota,kaˈroːta,Karotte
Fagioli,faˈdʒɔːli,Bohnen
Piselli,piˈzɛl.li,Erbsen
Spinaci,spiˈnaːtʃi,Spinat
Funghi,ˈfuŋ.ɡi,Pilze
Lattuga,latˈtuːɡa,Kopfsalat
Insalata,insaˈlaːta,Salat
Frutta,ˈfrut.ta,Obst
Mela,ˈmeːla,Apfel
Pera,ˈpeːra,Birne
Pesca,ˈpes.ka,Pfirsich
Arancia,aˈran.tʃa,Orange
Limone,liˈmoːne,Zitrone
Fragola,ˈfraːɡola,Erdbeere
Ciliegia,tʃiˈljeːdʒa,Kirsche
Uva,ˈuːva,Trauben
Ananas,ˈaːna.nas,Ananas
Fico,ˈfiːko,Feige
Melone,meˈloːne,Melone
Caffè,kafˈfɛ,Kaffee / Espresso
Cappuccino,kappuˈtʃiːno,Cappuccino
Latte macchiato,ˈlat.te makˈkjaːto,Milchkaffee
Tè,ˈtɛ,Tee
Cioccolata calda,tʃok.koˈlaːta ˈkal.da,Heiße Schokolade
Acqua,ˈak.kwa,Wasser
Birra,ˈbir.ra,Bier
Vino bianco,ˈviːno ˈbjaŋ.ko,Weißwein
Vino rosso,ˈviːno ˈros.so,Rotwein
Spumante,spuˈman.te,Sekt
Prosecco,proˈsek.ko,Prosecco
Amaro,aˈmaːro,Bitterlikör (Digestif)
Grappa,ˈɡrap.pa,Grappa
Antipasto,antiˈpaːsto,Vorspeise
Bruschetta,bruˈsket.ta,Brot mit Belag
Prosciutto crudo,proˈʃut.to ˈkruːdo,Rohschinken
Carpaccio,karˈpat.tʃo,Rohes Rindfleisch dünn geschnitten
Minestrone,mi.neˈstroːne,Gemüsesuppe
Lasagne,laˈzaɲ.ɲe,Lasagne
Risotto,riˈzɔt.to,Risotto
Spaghetti,spaˈɡet.ti,Spaghetti
Tagliatelle,taʎʎaˈtɛl.le,Tagliatelle
Ravioli,raˈvjɔːli,Ravioli
Tortellini,tor.telˈliːni,Tortellini
Gnocchi,ˈɲɔk.ki,Gnocchi
Pizza margherita,ˈpit.tsa mar.ɡeˈriːta,Pizza Margherita
Pizza quattro formaggi,ˈpit.tsa ˈkwat.tro forˈmad.dʒi,Pizza mit vier Käsesorten
Pizza prosciutto e funghi,ˈpit.tsa proˈʃut.to e ˈfuŋ.ɡi,Pizza mit Schinken und Pilzen
Cotoletta,kotoˈlet.ta,Schnitzel
Bistecca,biˈstek.ka,Steak
Frittata,fritˈtaːta,Omelett
Panino,paˈniːno,Brötchen / Sandwich
Tramezzino,tra.metˈtsiːno,Dreieckssandwich
Dolce,ˈdol.tʃe,Dessert / Süßigkeit
Gelato,dʒeˈlaːto,Eis
Tiramisù,tira.miˈsu,Tiramisù
Panna cotta,ˌpanna ˈkɔt.ta,Panna cotta
Cannolo,kanˈnɔːlo,Cannolo (gefülltes Gebäck)
Sfogliatella,sfoʎʎaˈtel.la,Sfogliatella (Blätterteiggebäck)
Conto,ˈkɔn.to,Rechnung
Menù,meˈnu,Speisekarte
Tavolo,ˈtaːvo.lo,Tisch
Cameriere,kameˈrjɛːre,Kellner
